,VD,ID,VG,VS,VB
548,-0.05,-3.6994e-07,-0.6000000000000001,0,0
549,-0.06,-4.0824e-07,-0.6000000000000001,0,0
550,-0.07,-4.4086e-07,-0.6000000000000001,0,0
551,-0.08,-4.6926e-07,-0.6000000000000001,0,0
552,-0.09,-4.9388e-07,-0.6000000000000001,0,0
553,-0.1,-5.1614e-07,-0.6000000000000001,0,0
554,-0.11,-5.3592e-07,-0.6000000000000001,0,0
555,-0.12,-5.5384e-07,-0.6000000000000001,0,0
556,-0.13,-5.7124e-07,-0.6000000000000001,0,0
557,-0.14,-5.9072e-07,-0.6000000000000001,0,0
558,-0.15,-6.0576e-07,-0.6000000000000001,0,0
559,-0.16,-6.1536e-07,-0.6000000000000001,0,0
560,-0.17,-6.2898e-07,-0.6000000000000001,0,0
561,-0.18,-6.4258e-07,-0.6000000000000001,0,0
562,-0.19,-6.558e-07,-0.6000000000000001,0,0
563,-0.2,-6.6866e-07,-0.6000000000000001,0,0
564,-0.21,-6.8264e-07,-0.6000000000000001,0,0
565,-0.22,-6.967e-07,-0.6000000000000001,0,0
566,-0.23,-7.1224e-07,-0.6000000000000001,0,0
567,-0.24,-7.221999999999999e-07,-0.6000000000000001,0,0
568,-0.25,-7.3522e-07,-0.6000000000000001,0,0
569,-0.26,-7.484399999999999e-07,-0.6000000000000001,0,0
570,-0.27,-7.6164e-07,-0.6000000000000001,0,0
571,-0.28,-7.747e-07,-0.6000000000000001,0,0
572,-0.29,-7.879e-07,-0.6000000000000001,0,0
573,-0.3,-8.006e-07,-0.6000000000000001,0,0
574,-0.31,-8.135e-07,-0.6000000000000001,0,0
575,-0.32,-8.2646e-07,-0.6000000000000001,0,0
576,-0.33,-8.449e-07,-0.6000000000000001,0,0
577,-0.34,-8.5192e-07,-0.6000000000000001,0,0
578,-0.35,-8.6424e-07,-0.6000000000000001,0,0
579,-0.36,-8.7666e-07,-0.6000000000000001,0,0
580,-0.37,-8.8928e-07,-0.6000000000000001,0,0
581,-0.38,-9.0778e-07,-0.6000000000000001,0,0
582,-0.39,-9.132e-07,-0.6000000000000001,0,0
583,-0.4,-9.2696e-07,-0.6000000000000001,0,0
584,-0.41,-9.388e-07,-0.6000000000000001,0,0
585,-0.42,-9.5074e-07,-0.6000000000000001,0,0
586,-0.43,-9.6368e-07,-0.6000000000000001,0,0
587,-0.44,-9.7608e-07,-0.6000000000000001,0,0
588,-0.45,-9.94e-07,-0.6000000000000001,0,0
589,-0.46,-1.00684e-06,-0.6000000000000001,0,0
590,-0.47,-1.01392e-06,-0.6000000000000001,0,0
591,-0.48,-1.02692e-06,-0.6000000000000001,0,0
592,-0.49,-1.03894e-06,-0.6000000000000001,0,0
593,-0.5,-1.05606e-06,-0.6000000000000001,0,0
594,-0.51,-1.0643e-06,-0.6000000000000001,0,0
595,-0.52,-1.08238e-06,-0.6000000000000001,0,0
596,-0.53,-1.09524e-06,-0.6000000000000001,0,0
597,-0.54,-1.1022e-06,-0.6000000000000001,0,0
598,-0.55,-1.12118e-06,-0.6000000000000001,0,0
599,-0.56,-1.12802e-06,-0.6000000000000001,0,0
600,-0.57,-1.14586e-06,-0.6000000000000001,0,0
601,-0.58,-1.1537e-06,-0.6000000000000001,0,0
602,-0.59,-1.1705e-06,-0.6000000000000001,0,0
603,-0.6,-1.1787e-06,-0.6000000000000001,0,0
604,-0.61,-1.1920000000000002e-06,-0.6000000000000001,0,0
605,-0.62,-1.2048e-06,-0.6000000000000001,0,0
606,-0.63,-1.2179e-06,-0.6000000000000001,0,0
607,-0.64,-1.2316000000000002e-06,-0.6000000000000001,0,0
608,-0.65,-1.2446e-06,-0.6000000000000001,0,0
609,-0.66,-1.2579e-06,-0.6000000000000001,0,0
610,-0.67,-1.2721e-06,-0.6000000000000001,0,0
611,-0.68,-1.2849000000000002e-06,-0.6000000000000001,0,0
612,-0.69,-1.2988000000000002e-06,-0.6000000000000001,0,0
613,-0.7,-1.3172e-06,-0.6000000000000001,0,0
614,-0.71,-1.3259e-06,-0.6000000000000001,0,0
615,-0.72,-1.34e-06,-0.6000000000000001,0,0
616,-0.73,-1.3531000000000002e-06,-0.6000000000000001,0,0
617,-0.74,-1.3669000000000002e-06,-0.6000000000000001,0,0
618,-0.75,-1.3799e-06,-0.6000000000000001,0,0
619,-0.76,-1.394e-06,-0.6000000000000001,0,0
620,-0.77,-1.4112e-06,-0.6000000000000001,0,0
621,-0.78,-1.4218e-06,-0.6000000000000001,0,0
622,-0.79,-1.4414e-06,-0.6000000000000001,0,0
623,-0.8,-1.4556e-06,-0.6000000000000001,0,0
624,-0.81,-1.4644e-06,-0.6000000000000001,0,0
625,-0.82,-1.4787e-06,-0.6000000000000001,0,0
626,-0.83,-1.4931000000000002e-06,-0.6000000000000001,0,0
627,-0.84,-1.5067e-06,-0.6000000000000001,0,0
628,-0.85,-1.5271000000000002e-06,-0.6000000000000001,0,0
629,-0.86,-1.5358000000000002e-06,-0.6000000000000001,0,0
630,-0.87,-1.5503000000000002e-06,-0.6000000000000001,0,0
631,-0.88,-1.5647000000000002e-06,-0.6000000000000001,0,0
632,-0.89,-1.5793e-06,-0.6000000000000001,0,0
633,-0.9,-1.6005000000000002e-06,-0.6000000000000001,0,0
634,-0.91,-1.6092000000000002e-06,-0.6000000000000001,0,0
635,-0.92,-1.6231000000000002e-06,-0.6000000000000001,0,0
636,-0.93,-1.6389e-06,-0.6000000000000001,0,0
637,-0.94,-1.6536e-06,-0.6000000000000001,0,0
638,-0.95,-1.6689000000000002e-06,-0.6000000000000001,0,0
639,-0.96,-1.6830000000000002e-06,-0.6000000000000001,0,0
640,-0.97,-1.7054000000000002e-06,-0.6000000000000001,0,0
641,-0.98,-1.7141000000000002e-06,-0.6000000000000001,0,0
642,-0.99,-1.7295e-06,-0.6000000000000001,0,0
643,-1.0,-1.7512000000000005e-06,-0.6000000000000001,0,0
644,-1.01,-1.7606e-06,-0.6000000000000001,0,0
645,-1.02,-1.7819000000000005e-06,-0.6000000000000001,0,0
646,-1.03,-1.7903000000000005e-06,-0.6000000000000001,0,0
647,-1.04,-1.8137e-06,-0.6000000000000001,0,0
648,-1.05,-1.8218000000000005e-06,-0.6000000000000001,0,0
649,-1.06,-1.8381e-06,-0.6000000000000001,0,0
650,-1.07,-1.8539e-06,-0.6000000000000001,0,0
651,-1.08,-1.869e-06,-0.6000000000000001,0,0
652,-1.09,-1.8882e-06,-0.6000000000000001,0,0
653,-1.1,-1.9090000000000003e-06,-0.6000000000000001,0,0
654,-1.11,-1.9171e-06,-0.6000000000000001,0,0
655,-1.12,-1.941e-06,-0.6000000000000001,0,0
656,-1.13,-1.9491e-06,-0.6000000000000001,0,0
657,-1.14,-1.9659e-06,-0.6000000000000001,0,0
658,-1.15,-1.9855000000000003e-06,-0.6000000000000001,0,0
659,-1.16,-2.0061e-06,-0.6000000000000001,0,0
660,-1.1700000000000002,-2.0143000000000003e-06,-0.6000000000000001,0,0
661,-1.1800000000000002,-2.03e-06,-0.6000000000000001,0,0
662,-1.19,-2.0477000000000003e-06,-0.6000000000000001,0,0
663,-1.2,-2.0718e-06,-0.6000000000000001,0,0
664,-1.21,-2.0838000000000003e-06,-0.6000000000000001,0,0
665,-1.22,-2.0974e-06,-0.6000000000000001,0,0
666,-1.23,-2.1148e-06,-0.6000000000000001,0,0
667,-1.24,-2.1312e-06,-0.6000000000000001,0,0
668,-1.25,-2.1478000000000004e-06,-0.6000000000000001,0,0
669,-1.26,-2.1646000000000004e-06,-0.6000000000000001,0,0
670,-1.27,-2.1824e-06,-0.6000000000000001,0,0
671,-1.28,-2.1988e-06,-0.6000000000000001,0,0
672,-1.29,-2.2252000000000003e-06,-0.6000000000000001,0,0
673,-1.3,-2.2336e-06,-0.6000000000000001,0,0
674,-1.31,-2.2508e-06,-0.6000000000000001,0,0
675,-1.32,-2.2675000000000003e-06,-0.6000000000000001,0,0
676,-1.33,-2.2948e-06,-0.6000000000000001,0,0
677,-1.34,-2.3037e-06,-0.6000000000000001,0,0
678,-1.35,-2.3208000000000003e-06,-0.6000000000000001,0,0
679,-1.36,-2.3386000000000004e-06,-0.6000000000000001,0,0
680,-1.37,-2.3565e-06,-0.6000000000000001,0,0
681,-1.38,-2.3745000000000003e-06,-0.6000000000000001,0,0
682,-1.39,-2.4021000000000003e-06,-0.6000000000000001,0,0
683,-1.4,-2.4112000000000003e-06,-0.6000000000000001,0,0
684,-1.41,-2.4294000000000004e-06,-0.6000000000000001,0,0
685,-1.4200000000000002,-2.4468000000000004e-06,-0.6000000000000001,0,0
686,-1.4300000000000002,-2.4662e-06,-0.6000000000000001,0,0
687,-1.4400000000000002,-2.4840000000000003e-06,-0.6000000000000001,0,0
688,-1.4500000000000002,-2.5028000000000004e-06,-0.6000000000000001,0,0
689,-1.46,-2.5211000000000003e-06,-0.6000000000000001,0,0
690,-1.47,-2.5379000000000003e-06,-0.6000000000000001,0,0
691,-1.48,-2.5581e-06,-0.6000000000000001,0,0
692,-1.49,-2.5766000000000005e-06,-0.6000000000000001,0,0
693,-1.5,-2.5942e-06,-0.6000000000000001,0,0
694,-1.51,-2.6137e-06,-0.6000000000000001,0,0
695,-1.52,-2.6444000000000005e-06,-0.6000000000000001,0,0
696,-1.53,-2.6532000000000003e-06,-0.6000000000000001,0,0
697,-1.54,-2.6715e-06,-0.6000000000000001,0,0
698,-1.55,-2.6915000000000004e-06,-0.6000000000000001,0,0
699,-1.56,-2.7216000000000003e-06,-0.6000000000000001,0,0
700,-1.57,-2.7312e-06,-0.6000000000000001,0,0
701,-1.58,-2.7493e-06,-0.6000000000000001,0,0
702,-1.59,-2.7697000000000003e-06,-0.6000000000000001,0,0
703,-1.6,-2.7892000000000003e-06,-0.6000000000000001,0,0
704,-1.61,-2.8095000000000004e-06,-0.6000000000000001,0,0
705,-1.62,-2.8296000000000004e-06,-0.6000000000000001,0,0
706,-1.63,-2.8493000000000004e-06,-0.6000000000000001,0,0
707,-1.64,-2.8694000000000004e-06,-0.6000000000000001,0,0
708,-1.65,-2.9006e-06,-0.6000000000000001,0,0
709,-1.66,-2.9098000000000005e-06,-0.6000000000000001,0,0
710,-1.6700000000000002,-2.9300000000000003e-06,-0.6000000000000001,0,0
711,-1.6800000000000002,-2.951e-06,-0.6000000000000001,0,0
712,-1.6900000000000002,-2.9816000000000004e-06,-0.6000000000000001,0,0
713,-1.7000000000000002,-2.9929e-06,-0.6000000000000001,0,0
714,-1.7100000000000002,-3.0129000000000004e-06,-0.6000000000000001,0,0
715,-1.72,-3.0345000000000003e-06,-0.6000000000000001,0,0
716,-1.73,-3.0556000000000004e-06,-0.6000000000000001,0,0
717,-1.74,-3.0769e-06,-0.6000000000000001,0,0
718,-1.75,-3.0971000000000004e-06,-0.6000000000000001,0,0
719,-1.76,-3.1285e-06,-0.6000000000000001,0,0
720,-1.77,-3.1394000000000004e-06,-0.6000000000000001,0,0
721,-1.78,-3.1610000000000003e-06,-0.6000000000000001,0,0
722,-1.79,-3.1837e-06,-0.6000000000000001,0,0
723,-1.8,-3.2048e-06,-0.6000000000000001,0,0
724,0.0,-3.48078e-08,-0.8,0,0
725,-0.01,-1.5235e-06,-0.8,0,0
726,-0.02,-2.8513e-06,-0.8,0,0
727,-0.03,-4.047100000000001e-06,-0.8,0,0
728,-0.04,-5.105300000000001e-06,-0.8,0,0
729,-0.05,-6.0553e-06,-0.8,0,0
730,-0.06,-6.896500000000001e-06,-0.8,0,0
731,-0.07,-7.6651e-06,-0.8,0,0
732,-0.08,-8.324e-06,-0.8,0,0
733,-0.09,-8.9244e-06,-0.8,0,0
734,-0.1,-9.4677e-06,-0.8,0,0
735,-0.11,-9.961e-06,-0.8,0,0
736,-0.12,-1.04023e-05,-0.8,0,0
737,-0.13,-1.08119e-05,-0.8,0,0
738,-0.14,-1.1197900000000002e-05,-0.8,0,0
739,-0.15,-1.1528e-05,-0.8,0,0
740,-0.16,-1.1848e-05,-0.8,0,0
741,-0.17,-1.2146e-05,-0.8,0,0
742,-0.18,-1.2424e-05,-0.8,0,0
743,-0.19,-1.2694e-05,-0.8,0,0
744,-0.2,-1.294e-05,-0.8,0,0
745,-0.21,-1.318e-05,-0.8,0,0
746,-0.22,-1.3402e-05,-0.8,0,0
747,-0.23,-1.3626e-05,-0.8,0,0
748,-0.24,-1.3862e-05,-0.8,0,0
749,-0.25,-1.4058e-05,-0.8,0,0
750,-0.26,-1.4236e-05,-0.8,0,0
751,-0.27,-1.443e-05,-0.8,0,0
752,-0.28,-1.4622e-05,-0.8,0,0
753,-0.29,-1.4822e-05,-0.8,0,0
754,-0.3,-1.5008e-05,-0.8,0,0
755,-0.31,-1.5158e-05,-0.8,0,0
756,-0.32,-1.5354e-05,-0.8,0,0
757,-0.33,-1.55e-05,-0.8,0,0
758,-0.34,-1.5668e-05,-0.8,0,0
759,-0.35,-1.5834e-05,-0.8,0,0
760,-0.36,-1.5998e-05,-0.8,0,0
761,-0.37,-1.6152e-05,-0.8,0,0
762,-0.38,-1.6312e-05,-0.8,0,0
763,-0.39,-1.6468000000000002e-05,-0.8,0,0
764,-0.4,-1.6632e-05,-0.8,0,0
765,-0.41,-1.6780000000000002e-05,-0.8,0,0
766,-0.42,-1.694e-05,-0.8,0,0
767,-0.43,-1.7088e-05,-0.8,0,0
768,-0.44,-1.7236e-05,-0.8,0,0
769,-0.45,-1.739e-05,-0.8,0,0
770,-0.46,-1.754e-05,-0.8,0,0
771,-0.47,-1.7684000000000002e-05,-0.8,0,0
772,-0.48,-1.783e-05,-0.8,0,0
773,-0.49,-1.7976000000000002e-05,-0.8,0,0
774,-0.5,-1.8144e-05,-0.8,0,0
775,-0.51,-1.8292e-05,-0.8,0,0
776,-0.52,-1.8412e-05,-0.8,0,0
777,-0.53,-1.855e-05,-0.8,0,0
778,-0.54,-1.8694e-05,-0.8,0,0
779,-0.55,-1.8836e-05,-0.8,0,0
780,-0.56,-1.8974e-05,-0.8,0,0
781,-0.57,-1.912e-05,-0.8,0,0
782,-0.58,-1.9282e-05,-0.8,0,0
783,-0.59,-1.9398e-05,-0.8,0,0
784,-0.6,-1.9524e-05,-0.8,0,0
785,-0.61,-1.967e-05,-0.8,0,0
786,-0.62,-1.981e-05,-0.8,0,0
787,-0.63,-1.9946e-05,-0.8,0,0
788,-0.64,-2.0086e-05,-0.8,0,0
789,-0.65,-2.0224e-05,-0.8,0,0
790,-0.66,-2.0358e-05,-0.8,0,0
791,-0.67,-2.0496e-05,-0.8,0,0
792,-0.68,-2.0638e-05,-0.8,0,0
793,-0.69,-2.077e-05,-0.8,0,0
794,-0.7,-2.093e-05,-0.8,0,0
795,-0.71,-2.104e-05,-0.8,0,0
796,-0.72,-2.1174e-05,-0.8,0,0
797,-0.73,-2.131e-05,-0.8,0,0
798,-0.74,-2.1444e-05,-0.8,0,0
799,-0.75,-2.158e-05,-0.8,0,0
800,-0.76,-2.1712e-05,-0.8,0,0
801,-0.77,-2.1878e-05,-0.8,0,0
802,-0.78,-2.2012e-05,-0.8,0,0
803,-0.79,-2.2144e-05,-0.8,0,0
804,-0.8,-2.2268e-05,-0.8,0,0
805,-0.81,-2.2412e-05,-0.8,0,0
806,-0.82,-2.2514e-05,-0.8,0,0
807,-0.83,-2.2652e-05,-0.8,0,0
808,-0.84,-2.2788e-05,-0.8,0,0
809,-0.85,-2.292e-05,-0.8,0,0
810,-0.86,-2.3076e-05,-0.8,0,0
811,-0.87,-2.319e-05,-0.8,0,0
812,-0.88,-2.3316e-05,-0.8,0,0
813,-0.89,-2.3452e-05,-0.8,0,0
814,-0.9,-2.359e-05,-0.8,0,0
815,-0.91,-2.3716e-05,-0.8,0,0
816,-0.92,-2.385e-05,-0.8,0,0
817,-0.93,-2.3986e-05,-0.8,0,0
818,-0.94,-2.412e-05,-0.8,0,0
819,-0.95,-2.4248e-05,-0.8,0,0
820,-0.96,-2.4378e-05,-0.8,0,0
821,-0.97,-2.4518e-05,-0.8,0,0
822,-0.98,-2.4652e-05,-0.8,0,0
823,-0.99,-2.4784e-05,-0.8,0,0
824,-1.0,-2.4916e-05,-0.8,0,0
825,-1.01,-2.5074e-05,-0.8,0,0
826,-1.02,-2.5182e-05,-0.8,0,0
827,-1.03,-2.5312e-05,-0.8,0,0
828,-1.04,-2.5446e-05,-0.8,0,0
829,-1.05,-2.5584e-05,-0.8,0,0
830,-1.06,-2.5744e-05,-0.8,0,0
831,-1.07,-2.585e-05,-0.8,0,0
832,-1.08,-2.5988000000000003e-05,-0.8,0,0
833,-1.09,-2.6114e-05,-0.8,0,0
834,-1.1,-2.6278e-05,-0.8,0,0
835,-1.11,-2.6382000000000003e-05,-0.8,0,0
836,-1.12,-2.6518000000000003e-05,-0.8,0,0
837,-1.13,-2.6644e-05,-0.8,0,0
838,-1.14,-2.6776e-05,-0.8,0,0
839,-1.15,-2.6918e-05,-0.8,0,0
840,-1.16,-2.7052e-05,-0.8,0,0
841,-1.1700000000000002,-2.7214e-05,-0.8,0,0
842,-1.1800000000000002,-2.7316e-05,-0.8,0,0
843,-1.19,-2.7448e-05,-0.8,0,0
844,-1.2,-2.7586e-05,-0.8,0,0
845,-1.21,-2.772e-05,-0.8,0,0
846,-1.22,-2.7854e-05,-0.8,0,0
847,-1.23,-2.799e-05,-0.8,0,0
848,-1.24,-2.8154e-05,-0.8,0,0
849,-1.25,-2.8252e-05,-0.8,0,0
850,-1.26,-2.8428e-05,-0.8,0,0
851,-1.27,-2.8528e-05,-0.8,0,0
852,-1.28,-2.8666e-05,-0.8,0,0
853,-1.29,-2.88e-05,-0.8,0,0
854,-1.3,-2.8932e-05,-0.8,0,0
855,-1.31,-2.907e-05,-0.8,0,0
856,-1.32,-2.9202000000000003e-05,-0.8,0,0
857,-1.33,-2.9344e-05,-0.8,0,0
858,-1.34,-2.9474000000000003e-05,-0.8,0,0
859,-1.35,-2.9618e-05,-0.8,0,0
860,-1.36,-2.9748e-05,-0.8,0,0
861,-1.37,-2.9884e-05,-0.8,0,0
862,-1.38,-3.0022e-05,-0.8,0,0
863,-1.39,-3.0152e-05,-0.8,0,0
864,-1.4,-3.0288e-05,-0.8,0,0
865,-1.41,-3.0432000000000003e-05,-0.8,0,0
866,-1.4200000000000002,-3.056e-05,-0.8,0,0
867,-1.4300000000000002,-3.0704e-05,-0.8,0,0
868,-1.4400000000000002,-3.0832e-05,-0.8,0,0
869,-1.4500000000000002,-3.0978e-05,-0.8,0,0
870,-1.46,-3.1112e-05,-0.8,0,0
871,-1.47,-3.1286e-05,-0.8,0,0
872,-1.48,-3.1388e-05,-0.8,0,0
873,-1.49,-3.153e-05,-0.8,0,0
874,-1.5,-3.1664e-05,-0.8,0,0
875,-1.51,-3.1806e-05,-0.8,0,0
876,-1.52,-3.1958e-05,-0.8,0,0
877,-1.53,-3.2088e-05,-0.8,0,0
878,-1.54,-3.222e-05,-0.8,0,0
879,-1.55,-3.236e-05,-0.8,0,0
880,-1.56,-3.2538e-05,-0.8,0,0
881,-1.57,-3.264e-05,-0.8,0,0
882,-1.58,-3.2778000000000004e-05,-0.8,0,0
883,-1.59,-3.2948000000000004e-05,-0.8,0,0
884,-1.6,-3.3054e-05,-0.8,0,0
885,-1.61,-3.3234e-05,-0.8,0,0
886,-1.62,-3.3338e-05,-0.8,0,0
887,-1.63,-3.3508e-05,-0.8,0,0
888,-1.64,-3.3616e-05,-0.8,0,0
889,-1.65,-3.3796e-05,-0.8,0,0
890,-1.66,-3.3904e-05,-0.8,0,0
891,-1.6700000000000002,-3.4044e-05,-0.8,0,0
892,-1.6800000000000002,-3.4218000000000003e-05,-0.8,0,0
893,-1.6900000000000002,-3.4332e-05,-0.8,0,0
894,-1.7000000000000002,-3.4468e-05,-0.8,0,0
895,-1.7100000000000002,-3.461e-05,-0.8,0,0
896,-1.72,-3.4790000000000004e-05,-0.8,0,0
897,-1.73,-3.4898000000000004e-05,-0.8,0,0
898,-1.74,-3.5034000000000004e-05,-0.8,0,0
899,-1.75,-3.5178e-05,-0.8,0,0
900,-1.76,-3.5324e-05,-0.8,0,0
901,-1.77,-3.5472e-05,-0.8,0,0
902,-1.78,-3.5640000000000004e-05,-0.8,0,0
903,-1.79,-3.5756e-05,-0.8,0,0
904,-1.8,-3.5896e-05,-0.8,0,0
905,0.0,-5.3268e-08,-1.0,0,0
906,-0.01,-5.328200000000001e-06,-1.0,0,0
907,-0.02,-1.02819e-05,-1.0,0,0
908,-0.03,-1.504e-05,-1.0,0,0
909,-0.04,-1.9506e-05,-1.0,0,0
910,-0.05,-2.3768e-05,-1.0,0,0
911,-0.06,-2.7752e-05,-1.0,0,0
912,-0.07,-3.1514000000000004e-05,-1.0,0,0
913,-0.08,-3.5108e-05,-1.0,0,0
914,-0.09,-3.8416e-05,-1.0,0,0
915,-0.1,-4.1568e-05,-1.0,0,0
916,-0.11,-4.4514e-05,-1.0,0,0
917,-0.12,-4.7296e-05,-1.0,0,0
918,-0.13,-4.9902e-05,-1.0,0,0
919,-0.14,-5.2312e-05,-1.0,0,0
920,-0.15,-5.4626e-05,-1.0,0,0
921,-0.16,-5.6752e-05,-1.0,0,0
922,-0.17,-5.8762e-05,-1.0,0,0
923,-0.18,-6.0658e-05,-1.0,0,0
924,-0.19,-6.2452e-05,-1.0,0,0
925,-0.2,-6.4148e-05,-1.0,0,0
926,-0.21,-6.57e-05,-1.0,0,0
927,-0.22,-6.7212e-05,-1.0,0,0
928,-0.23,-6.862200000000001e-05,-1.0,0,0
929,-0.24,-6.996e-05,-1.0,0,0
930,-0.25,-7.123000000000001e-05,-1.0,0,0
931,-0.26,-7.244e-05,-1.0,0,0
932,-0.27,-7.3586e-05,-1.0,0,0
933,-0.28,-7.4688e-05,-1.0,0,0
934,-0.29,-7.574e-05,-1.0,0,0
935,-0.3,-7.6776e-05,-1.0,0,0
936,-0.31,-7.7736e-05,-1.0,0,0
937,-0.32,-7.867e-05,-1.0,0,0
938,-0.33,-7.956e-05,-1.0,0,0
939,-0.34,-8.0416e-05,-1.0,0,0
940,-0.35,-8.1228e-05,-1.0,0,0
941,-0.36,-8.2048e-05,-1.0,0,0
942,-0.37,-8.282600000000001e-05,-1.0,0,0
943,-0.38,-8.3578e-05,-1.0,0,0
944,-0.39,-8.4322e-05,-1.0,0,0
945,-0.4,-8.505e-05,-1.0,0,0
946,-0.41,-8.5742e-05,-1.0,0,0
947,-0.42,-8.646000000000002e-05,-1.0,0,0
948,-0.43,-8.7136e-05,-1.0,0,0
949,-0.44,-8.775800000000002e-05,-1.0,0,0
950,-0.45,-8.8406e-05,-1.0,0,0
951,-0.46,-8.9046e-05,-1.0,0,0
952,-0.47,-8.9682e-05,-1.0,0,0
953,-0.48,-9.0296e-05,-1.0,0,0
954,-0.49,-9.0874e-05,-1.0,0,0
955,-0.5,-9.1452e-05,-1.0,0,0
956,-0.51,-9.203e-05,-1.0,0,0
957,-0.52,-9.2602e-05,-1.0,0,0
958,-0.53,-9.317e-05,-1.0,0,0
959,-0.54,-9.375e-05,-1.0,0,0
960,-0.55,-9.4306e-05,-1.0,0,0
961,-0.56,-9.485e-05,-1.0,0,0
962,-0.57,-9.5352e-05,-1.0,0,0
963,-0.58,-9.5888e-05,-1.0,0,0
964,-0.59,-9.6412e-05,-1.0,0,0
965,-0.6,-9.694e-05,-1.0,0,0
966,-0.61,-9.744e-05,-1.0,0,0
967,-0.62,-9.7942e-05,-1.0,0,0
968,-0.63,-9.8448e-05,-1.0,0,0
969,-0.64,-9.8952e-05,-1.0,0,0
970,-0.65,-9.948e-05,-1.0,0,0
971,-0.66,-9.9936e-05,-1.0,0,0
972,-0.67,-0.000100426,-1.0,0,0
973,-0.68,-0.000100914,-1.0,0,0
974,-0.69,-0.000101394,-1.0,0,0
975,-0.7,-0.000101892,-1.0,0,0
976,-0.71,-0.000102336,-1.0,0,0
977,-0.72,-0.00010282,-1.0,0,0
978,-0.73,-0.000103276,-1.0,0,0
979,-0.74,-0.000103734,-1.0,0,0
980,-0.75,-0.000104206,-1.0,0,0
981,-0.76,-0.00010466,-1.0,0,0
982,-0.77,-0.000105114,-1.0,0,0
983,-0.78,-0.000105566,-1.0,0,0
984,-0.79,-0.000106024,-1.0,0,0
985,-0.8,-0.000106464,-1.0,0,0
986,-0.81,-0.000106896,-1.0,0,0
987,-0.82,-0.000107372,-1.0,0,0
988,-0.83,-0.00010781,-1.0,0,0
989,-0.84,-0.000108232,-1.0,0,0
990,-0.85,-0.000108682,-1.0,0,0
991,-0.86,-0.000109126,-1.0,0,0
992,-0.87,-0.000109582,-1.0,0,0
993,-0.88,-0.000109972,-1.0,0,0
994,-0.89,-0.000110412,-1.0,0,0
995,-0.9,-0.00011088,-1.0,0,0
996,-0.91,-0.000111266,-1.0,0,0
997,-0.92,-0.000111692,-1.0,0,0
998,-0.93,-0.000112126,-1.0,0,0
999,-0.94,-0.00011256,-1.0,0,0
1000,-0.95,-0.00011297,-1.0,0,0
1001,-0.96,-0.000113382,-1.0,0,0
1002,-0.97,-0.000113818,-1.0,0,0
1003,-0.98,-0.000114244,-1.0,0,0
1004,-0.99,-0.000114654,-1.0,0,0
1005,-1.0,-0.0001151,-1.0,0,0
1006,-1.01,-0.00011552,-1.0,0,0
1007,-1.02,-0.00011592,-1.0,0,0
1008,-1.03,-0.00011636,-1.0,0,0
1009,-1.04,-0.00011674,-1.0,0,0
1010,-1.05,-0.00011718,-1.0,0,0
1011,-1.06,-0.00011758,-1.0,0,0
1012,-1.07,-0.000118,-1.0,0,0
1013,-1.08,-0.00011838,-1.0,0,0
1014,-1.09,-0.00011878,-1.0,0,0
1015,-1.1,-0.00011922,-1.0,0,0
1016,-1.11,-0.00011964,-1.0,0,0
1017,-1.12,-0.00012004,-1.0,0,0
1018,-1.13,-0.00012042,-1.0,0,0
1019,-1.14,-0.00012082,-1.0,0,0
1020,-1.15,-0.00012124,-1.0,0,0
1021,-1.16,-0.00012164,-1.0,0,0
1022,-1.1700000000000002,-0.00012204,-1.0,0,0
1023,-1.1800000000000002,-0.00012244,-1.0,0,0
1024,-1.19,-0.00012282,-1.0,0,0
1025,-1.2,-0.0001232,-1.0,0,0
1026,-1.21,-0.00012366,-1.0,0,0
1027,-1.22,-0.00012404,-1.0,0,0
1028,-1.23,-0.00012442,-1.0,0,0
1029,-1.24,-0.0001248,-1.0,0,0
1030,-1.25,-0.0001252,-1.0,0,0
1031,-1.26,-0.00012564,-1.0,0,0
1032,-1.27,-0.00012604,-1.0,0,0
1033,-1.28,-0.00012642,-1.0,0,0
1034,-1.29,-0.0001268,-1.0,0,0
1035,-1.3,-0.00012718,-1.0,0,0
1036,-1.31,-0.00012758,-1.0,0,0
1037,-1.32,-0.00012796,-1.0,0,0
1038,-1.33,-0.00012842,-1.0,0,0
1039,-1.34,-0.00012876,-1.0,0,0
1040,-1.35,-0.00012916,-1.0,0,0
1041,-1.36,-0.00012956,-1.0,0,0
1042,-1.37,-0.00012996,-1.0,0,0
1043,-1.38,-0.00013028,-1.0,0,0
1044,-1.39,-0.0001307,-1.0,0,0
1045,-1.4,-0.0001311,-1.0,0,0
1046,-1.41,-0.00013144,-1.0,0,0
1047,-1.4200000000000002,-0.00013184,-1.0,0,0
1048,-1.4300000000000002,-0.00013226,-1.0,0,0
1049,-1.4400000000000002,-0.00013262,-1.0,0,0
1050,-1.4500000000000002,-0.000133,-1.0,0,0
1051,-1.46,-0.0001334,-1.0,0,0
1052,-1.47,-0.0001338,-1.0,0,0
1053,-1.48,-0.00013416,-1.0,0,0
1054,-1.49,-0.00013458,-1.0,0,0
1055,-1.5,-0.00013496,-1.0,0,0
1056,-1.51,-0.00013536,-1.0,0,0
1057,-1.52,-0.0001357,-1.0,0,0
1058,-1.53,-0.00013608,-1.0,0,0
