Mod #,Group,New Style Name,Old Style Name,Description,Pin 01,Pin 02,Pin 03,Pin 04,Pin 05,Pin 06,Pin 07,Pin 08,Pin 09,Pin 10,Pin 11,Pin 12,Die Row
,,,highvtpfet,fet mismatch HighVtpfet w/ sep sb ; w=0.420; l=0.150;,S,G,,,,,D1,D2,,,,B,
,,,highvtpfet,fet mismatch HighVtpfet w/ sep sb ; w=0.420; l=0.150;,S,G,,,,,,,D1,D2,,B,
2612,,,nativevtnfet,fet mismatch NTVNativenfet w/ sep sb ; w=4.000; l=0.500;,S,G,D1,D1,,,,,,,,B,2
,,,nativevtnfet,fet mismatch NTVNativenfet w/ sep sb ; w=0.420; l=0.800;,S,G,,,D1,D2,,,,,,B,
,,,nativevtnfet,fet mismatch NTVNativenfet w/ sep sb ; w=10.000; l=0.500;,S,G,,,,,D1,D2,,,,B,
,,,nativevtnfet,fet mismatch NTVNativenfet w/ sep sb ; w=1.000; l=0.600;,S,G,,,,,,,D1,D2,,B,
2618,,,high voltage nfet,fet mismatch HVnfet w/ sep sb ; w=0.420; l=0.500;,S,G,D1,D1,,,,,,,,B,2
,,,high voltage nfet,fet mismatch HVnfet w/ sep sb ; w=0.420; l=0.500;,S,G,,,D1,D2,,,,,,B,
,,,high voltage nfet,fet mismatch HVnfet w/ sep sb ; w=0.420; l=0.500;,S,G,,,,,D1,D2,,,,B,
,,,high voltage nfet,fet mismatch HVnfet w/ sep sb ; w=0.420; l=0.500;,S,G,,,,,,,D1,D2,,B,
2622,,,high voltage pfet,fet mismatch HVpfet w/ sep sb ; w=0.420; l=0.500;,S,G,D1,D1,,,,,,,,B,2
,,,high voltage pfet,fet mismatch HVpfet w/ sep sb ; w=0.420; l=0.500;,S,G,,,D1,D2,,,,,,B,
,,,high voltage pfet,fet mismatch HVpfet w/ sep sb ; w=0.420; l=0.500;,S,G,,,,,D1,D2,,,,B,
,,,high voltage pfet,fet mismatch HVpfet w/ sep sb ; w=0.420; l=0.500;,S,G,,,,,,,D1,D2,,B,
2624,,,nativevtnfet,fet mismatch Nativenfet w/ sep sb ; w=1.000; l=0.900;,S,G,D1,D1,,,,,,,,B,2
,,,nativevtnfet,fet mismatch Nativenfet w/ sep sb ; w=0.700; l=0.900;,S,G,,,D1,D2,,,,,,B,
,,,nativevtnfet,fet mismatch Nativenfet w/ sep sb ; w=0.420; l=0.900;,S,G,,,,,D1,D2,,,,B,
,,,nativevtnfet,fet mismatch Nativenfet w/ sep sb ; w=0.420; l=0.900;,S,G,,,,,,,D1,D2,,B,
2627,,,lowvtpfet,fet mismatch LowVtpfet w/ sep sb ; w=1.000; l=0.500;,S,G,D1,D1,,,,,,,,B,2
,,,lowvtpfet,fet mismatch LowVtpfet w/ sep sb ; w=0.420; l=0.350;,S,G,,,D1,D2,,,,,,B,
,,,lowvtpfet,fet mismatch LowVtpfet w/ sep sb ; w=0.420; l=0.350;,S,G,,,,,D1,D2,,,,B,
,,,lowvtpfet,fet mismatch LowVtpfet w/ sep sb ; w=0.420; l=0.350;,S,G,,,,,,,D1,D2,,B,
2634,1,,npn bjt,"NPN BJT (poly formed emitter, HV NPN) m=1",,Psub,C,E,B,,,,,,,,2
,,,npn bjt,"NPN BJT (poly formed emitter, HV NPN) m=1 mismatch",,,,,,Psub,B2,E2,E1,B1,C,,
2729,,,nvhv,"nvhv symmetric mismatch:5/2.2, m=4",S,G,D1,D2,,,,,,,,B,2
,,,nvhv,"nvhv symmetric mismatch:20/2.2, m=4",S,G,,,D1,D2,,,,,,B,
,,,nvhv,"nvhv symmetric mismatch:5/0.7, m=4",S,G,,,,,D1,D2,,,,B,
,,,nvhv,"nvhv symmetric mismatch:20/0.7, m=4",S,G,,,,,,,D1,D2,,B,
2758,,,pvhv,"pvhv symmetric mismatch:5/2.16, m=4",S,G,D1,D2,,,,,,,,B,2
,,,pvhv,"pvhv symmetric mismatch:20/2.16, m=4",S,G,,,D1,D2,,,,,,B,
,,,pvhv,"pvhv symmetric mismatch:5/0.66, m=4",S,G,,,,,D1,D2,,,,B,
,,,pvhv,"pvhv symmetric mismatch:20/0.66, m=4",S,G,,,,,,,D1,D2,,B,
3012,5,,,"HV n-chan gate oxide capacitor, no source/drain: large area",,,,,,,,,,,,,2
,,,,"NDfif Area = 10 x 41.11 x 10.38 = 4,267.22um2
NDiff perimeter = 10 x 2 x (41.11+10.38) = 1,029.8um",substrate,gate,substrate,gate,substrate,gate,,,,,,,
,5,,,"HV p-chan gate oxide capacitor, no source/drain: large area",,,,,,,,,,,,,
,,,,"NDfif Area = 10 x 43.025 x 9.77 = 4,203.54um2
NDiff perimeter = 10 x 2 x (43.025+9.77) = 1,055.9um",,,,,,,n-well,gate,n-well,gate,n-well,gate,
3051,,cap,xcmvpp3,xcmvpp3,C0,C1,,,,,,,,,,Psub,2
3052,,,xcmvpp4,xcmvpp4,C0,C1,,,,,,,,,,Psub,2
3053,,,xcmvpp5,xcmvpp5,C0,C1,,,,,,,,,,Psub,2
3054,,,xcmvpp4p4x4p6_m1m2,xcmvpp4p4x4p6_m1m2,C0,C1,,,,,,,,,,Psub,2
3055,,,xcmvpp11p5x11p7_m1m2,xcmvpp11p5x11p7_m1m2,C0,C1,,,,,,,,,,Psub,2
3056,,,xcmvpp11p5x11p7_m1m4,xcmvpp11p5x11p7_m1m4,C0,C1,,,,,,,,,,Psub,2
3057,,,xcmvpp6,xcmvpp6,C0,C1,,,,,,,,,,Psub,2
3181,,cap_var_lvt,xcnwvc,"Varactor Mismatch (xcnwvc), W/L/M=5/0.5/528 Matching Pair",Psub,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,WELL,GATE1,GATE2,2
3189,,cap_var_hvt			,xcnwvc2,"Varactor Mismatch (xcnwvc2), W/L/M=5/0.5/528 Matching Pair",Psub,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,WELL,GATE1,GATE2,2
3213,5,,,VPP_50fF  7.5x7.5,A,B,,,,,,,,,,Psub,2
3223,5,,,VPP_mis  50fF,stub,load,Vp,Vn,Vpwr,Vgnd,,,,,,,2
,5,,,VPP_mis  200fF,,,,,,,stub,load,Vp,Vn,Vpwr,Vgnd,
3316,5,cap_var_hvt			,xcnwvc2,"Varactor (xcnwvc2), w/l/m=40/40/1",Psub,WELL,GATE,,,,,,,,,,2
,,cap_var_hvt			,xcnwvc2,"Varactor (xcnwvc2), w/l/m=5/10/56",Psub,,,WELL,GATE,,,,,,,,
,,cap_var_hvt			,xcnwvc2,"Varactor (xcnwvc2), w/l/m=5/5/98",Psub,,,,,WELL,GATE,,,,,,
,,cap_var_hvt			,xcnwvc2,"Varactor (xcnwvc2), w/l/m=5/1.5/252",Psub,,,,,,,WELL,GATE,,,,
,,cap_var_hvt			,xcnwvc2,"Varactor (xcnwvc2), w/l/m=5/0.5/462",Psub,,,,,,,,,WELL,GATE,OPEN,
3320,,cap_var_lvt,xcnwvc,"Varactor (xcnwvc), w/l/m=40/40/1",Psub,WELL,GATE,,,,,,,,,,2
,,cap_var_lvt,xcnwvc,"Varactor (xcnwvc), w/l/m=5/10/56",Psub,,,WELL,GATE,,,,,,,,
,,cap_var_lvt,xcnwvc,"Varactor (xcnwvc), w/l/m=5/5/98",Psub,,,,,WELL,GATE,,,,,,
,,cap_var_lvt,xcnwvc,"Varactor (xcnwvc), w/l/m=5/1.5/252",Psub,,,,,,,WELL,GATE,,,,
,,cap_var_lvt,xcnwvc,"Varactor (xcnwvc), w/l/m=5/0.5/462",Psub,,,,,,,,,WELL,GATE,OPEN,
3350,2,res_iso_pw			,xpwres,xpwres: w/l = 2.65/10.7; R = 13461.81,r1,r0,,,,,,,,,nw_ring,Psub,2
,,res_iso_pw			,xpwres,xpwres: w/l = 2.65/26.5; R = 33340.0,,r1,r0,,,,,,,,nw_ring,Psub,
,,res_iso_pw			,xpwres,xpwres: w/l = 2.65/53.0; R = 66680.0,,,r1,,r0,,,,,,nw_ring,Psub,
,,res_iso_pw			,xpwres,xpwres: w/l = 2.65/106.0; R = 133360.0,,,,,r1,,r0,,,,nw_ring,Psub,
,,res_iso_pw			,xpwres,xpwres: w/l = 2.65/159.0; R = 200040.0,,,,,,,r1,,,r0,nw_ring,Psub,
3360,,,,RSRP - 300 ohm/sq poly resistor sheet resistance: VDP (Revs A-C),,V-meas,,,,,,,,V-meas,force I,force I,2
3371,,,,S8P WM4 w/ dense dummy lines  - 0.3 x 450 long - Pad2 - Pad5,I1,V1,,,V2,I2,,,,,,,2
,,,,"S8P RSM4_Kelvin (Width = 2.595um/ Length = 434.755um), # of squares = 167.54",,,,,,,I1,I2,V1,,,V2,
,,,,"S8P WM4_Kelvin (Width = 0.3um/ Length = 418.375um), # of squares = 1394.58",,,,,,,I1,I2,,V1,V2,,
3374,,,,S8Q/S8P WM3 w/ dense dummy lines  - 0.3 x 450 long - Pad2 - Pad5,I1,V1,,,V2,I2,,,,,,,2
,,,,"S8P RSM3_Kelvin (Width = 2.595um/ Length = 434.755um), # of squares = 167.54",,,,,,,I1,I2,V1,,,V2,
,,,,"S8P WM3_Kelvin (Width = 0.3um/ Length = 418.375um), # of squares = 1394.58",,,,,,,I1,I2,,V1,V2,,
3376,,,,S8PIR/PF WM5 w/ dense dummy lines  - 1.6 x 450 - Pad2 - Pad5: ,I1,V1,,,V2,I2,,,,,,,2
,,,,S8PIR/PF RSM5_Kelvin (Width = 2.4um/ Length = 353.4um),,,,,,,I1,I2,V1,,,V2,
,,,,S8PIR/PF WM5_Kelvin (Width = 1.6um/ Length = 223.6um),,,,,,,I1,I2,,V1,V2,,
3379,,,,RSRP - 2K ohm/sq poly resistor sheet resistance: VDP,,,,,,,,substrate,V-meas,V-meas,force I,force I,2
,,,,RSRP - 300 ohm/sq poly resistor sheet resistance: VDP,,,V-meas,V-meas,force I,force I,,substrate,,,,,
3470,10,,,BVM3M3F,serp,comb,serp,comb,serp,comb,,,,,,,2
,10,,,"BVM3M3T,BVM3M2",,,,,,,serp,comb,serp,comb,serp,metal2,
3472,10,,,"serpentine-0.3 micron wide   RSLNM3F - 10,143 squares       
RSLNM3T - 10,143 squares  - between each pad  - s8q",flat serp,flat serp,flat serp,flat serp,flat serp,flat serp,top serp,top serp,top serp,top serp,top serp,metal2,2
3475,2,,,RSM3 - 1.5 x 450 long - Pad2 -7,I1,V1,,,,,V2,I2,,,,,2
,,,,S8P RSM3 (Van der Pauw Structure 30*30um2),,,,,,,,,I1,I2,V1,V2,
3478,3,,,"RCVIA2,RCVIA2K    - RCVIA has 16,500 vias in chain  - S8Q
4125 M2 squares between each pad
3509 M3 squares between each pad",chain 3300,chain 3300,chain 3300,chain 3300,chain 3300,chain end,V1,I1,V2,I2,,,2
3521,6,,,SNM module (single dut in array),sub,nwell,unused BL / BLB,unused WL,tru,BLB,BL,bar,WL,Vcc,Vss,pwell,2
3767,,,,s8pf M5 (w=1.6) serpentine (#sq=582.4) over field        (S8PF RSLNM5),A,serp,serp,serp,serp,B,,,,,,,2
,,,,s8pf M5 (w=1.6) serpentine (#sq=582.4) over M4 grid   (S8PF RSLNM5T),,,,,,,A,serp,serp,serp,B,m4 grid,
3768,,,,"s8pf via4 (0.8x0.8) via chain (270 vias per array, 5 arrays 1350 total vias) m5 width/space 1.6",A,chain,chain,chain,chain,B,,,,,,,2
,,,,s8pf via4 (0.8x0.8) kelvin ( m5 width 1.6 ),,,,,,,force a,sense a,force b,sense b,,,
3770,,,,s8p via3 (0.2x0.2) contact chain (16500 contacts),A,chain,chain,chain,chain,B,,,,,,,2
,,,,s8p via3 (0.2x0.2) kelvin,,,,,,,force a,sense a,force b,sense b,,,
3782,,,,s8p M4 (w=0.3) serp / comb over field            (S8P BVM4M4),serp,comb,serp,comb,serp,comb,,,,,,,2
,,,,s8p M4 (w=0.3) serp / comb over M3 grid       (S8P BVM4M3),,,,,,,serp,comb,serp,comb,serp,m3 grid,
3789,,,,s8pir/pf M5 (w=1.6) serp / comb over field            (S8PIR/PF BVM5M5),serp,comb,serp,comb,serp,comb,,,,,,,2
,,,,s8pir/pf M5 (w=1.6) serp / comb over M4 grid       (S8PIR/PF BVM5M4),,,,,,,serp,comb,serp,comb,serp,m4 grid,
4040,,sky130_fd_pr__esd_nfet_g5v0d10v5,nhvesd,nhvesd sym 5.40 0.600,Body,Gate,Src,Drn,,,,,,,,,2
,,sky130_fd_pr__esd_nfet_g5v0d10v5,nhvesd,nhvesd sym 17.50 0.550,Body,Gate,,Src,Drn,,,,,,,,
,,sky130_fd_pr__esd_nfet_g5v0d10v5,nhvesd,nhvesd sym 19.50 0.550,Body,Gate,,,Src,Drn,,,,,,,
,,sky130_fd_pr__esd_nfet_g5v0d10v5,nhvesd,nhvesd sym 21.50 0.550,Body,Gate,,,,Src,Drn,,,,,,
,,sky130_fd_pr__esd_nfet_g5v0d10v5,nhvesd,nhvesd sym 23.50 0.550,Body,Gate,,,,,Src,Drn,,,,,
,,sky130_fd_pr__esd_nfet_g5v0d10v5,nhvesd,nhvesd sym 26.50 0.550,Body,Gate,,,,,,Src,Drn,,,,
,,sky130_fd_pr__esd_nfet_g5v0d10v5,nhvesd,nhvesd sym 30.25 0.550,Body,Gate,,,,,,,Src,Drn,,,
,,sky130_fd_pr__esd_nfet_g5v0d10v5,nhvesd,nhvesd asym 17.50 0.550,Body,Gate,,,,,,,,Src,Drn,,
,,sky130_fd_pr__esd_nfet_g5v0d10v5,nhvesd,nhvesd asym 19.50 0.550,Body,Gate,,,,,,,,,Src,Drn,
4043,,sky130_fd_pr__esd_pfet_g5v0d10v5,phvesd,phvesd sym 14.50 0.550 (100x1080),Body,Gate,Src,Drn,,,,,,,,,2
,,sky130_fd_pr__esd_pfet_g5v0d10v5,phvesd,phvesd sym 15.50 0.550 (100x1080),Body,Gate,,Src,Drn,,,,,,,,
,,sky130_fd_pr__esd_pfet_g5v0d10v5,phvesd,phvesd sym 16.50 0.550 (100x1080),Body,Gate,,,Src,Drn,,,,,,,
,,sky130_fd_pr__esd_pfet_g5v0d10v5,phvesd,phvesd sym 17.50 0.550 (100x1080),Body,Gate,,,,Src,Drn,,,,,,
,,sky130_fd_pr__esd_pfet_g5v0d10v5,phvesd,phvesd sym 19.50 0.550 (100x1080),Body,Gate,,,,,Src,Drn,,,,,
,,sky130_fd_pr__esd_pfet_g5v0d10v5,phvesd,phvesd sym 21.50 0.550 (100x1080),Body,Gate,,,,,,Src,Drn,,,,
,,sky130_fd_pr__esd_pfet_g5v0d10v5,phvesd,phvesd sym 23.50 0.550 (100x1080),Body,Gate,,,,,,,Src,Drn,,,
,,sky130_fd_pr__esd_pfet_g5v0d10v5,phvesd,phvesd sym 26.50 0.550 (100x1080),Body,Gate,,,,,,,,Src,Drn,NC,
4044,,,nshortesd,nshortesd sym 5.40 0.180,Body,Gate,Src,Drn,,,,,,,,,2
,,,nshortesd,nshortesd sym 20.35 0.165,Body,Gate,,Src,Drn,,,,,,,,
,,,nshortesd,nshortesd asym 20.35 0.165,Body,Gate,,,Src,Drn,,,,,,,
,,,nshortesd,nshortesd sym 40.31 0.165 (100x1080),Body,Gate,,,,Src,Drn,,,,,,
,,,nshortesd,nshortesd asym 40.31 0.165 (100x1080),Body,Gate,,,,,Src,Drn,,,,,
4045,,,nhvesd,nhvesd asym 21.50 0.550,Body,Gate,Src,Drn,,,,,,,,,2
,,,nhvesd,nhvesd asym 23.50 0.550,Body,Gate,,Src,Drn,,,,,,,,
,,,nhvesd,nhvesd asym 26.50 0.550,Body,Gate,,,Src,Drn,,,,,,,
,,,nhvesd,nhvesd asym 30.25 0.550,Body,Gate,,,,Src,Drn,,,,,,
,,,nhvesd,nhvesd sym 30.25 1.000,Body,Gate,,,,,Src,Drn,,,,,
,,,nhvesd,nhvesd asym 30.25 1.000,Body,Gate,,,,,,Src,Drn,,,,
4046,,,nhvesd,nhvesd sym 40.31 0.550 (100x1080),Body,Gate,Src,Drn,,,,,,,,,2
,,,nhvesd,nhvesd sym 50.99 0.550 (100x1080),Body,Gate,,Src,Drn,,,,,,,,
,,,nhvesd,nhvesd asym 40.31 0.550 (100x1080),Body,Gate,,,Src,Drn,,,,,,,
,,,nhvesd,nhvesd asym 50.99 0.550 (100x1080),Body,Gate,,,,Src,Drn,,,,,,
,,,nhvesd,nhvesd sym 50.99 1.000 (100x1080),Body,Gate,,,,,Src,Drn,,,,,
,,,nhvesd,nhvesd asym 50.99 1.000 (100x1080),Body,Gate,,,,,,Src,Drn,,,,
4100,6,,,2T Flash EEPROM Cell Rev 2 Mini-Array,,,,,,,,,,,,,2
,,,,FET W/Lsonos/Lnpass = 0.45/0.22/0.15,DNW,Pwell,Psub,WLS1,WL1,WLS2,WL2,SRC2,BL2,SRC1,BL1,Ring,
4144,4,,,SONOS Rev 2: 25/0.5,B,G,S,DNW,D,,,,,,,,2
,,,,SONOS Rev 2: 1/0.5,B,G,S,DNW,,D,,,,,,,
,,,,SONOS Rev 2: 1/0.6,B,G,S,DNW,,,D,,,,,,
,,,,SONOS Rev 2: 1/0.4,B,G,S,DNW,,,,D,,,,,
,,,,SONOS Rev 2: 1/1,B,G,S,DNW,,,,,D,,,,
,,,,SONOS Rev 2: 1.2/0.5,B,G,S,DNW,,,,,,D,,,
,,,,SONOS Rev 2: 0.8/0.5,B,G,S,DNW,,,,,,,D,,
,,,,SONOS Rev 2: 1/25,B,G,S,DNW,,,,,,,,D,
4146,4,,,SONOS Rev 2: 25/0.15,B,G,S,DNW,D,,,,,,,,2
,,,,SONOS Rev 2: 2/0.15,B,G,S,DNW,,D,,,,,,,
,,,,SONOS Rev 2: 0.45/0.15,B,G,S,DNW,,,D,,,,,,
,,,,SONOS Rev 2: 0.45/2,B,G,S,DNW,,,,D,,,,,
,,,,SONOS Rev 2: 2/2,B,G,S,DNW,,,,,D,,,,
,,,,SONOS Rev 2: 25/2,B,G,S,DNW,,,,,,D,,,
,,,,SONOS Rev 2: 0.45/25,B,G,S,DNW,,,,,,,D,,
,,,,SONOS Rev 2: 2/25,B,G,S,DNW,,,,,,,,D,
4147,4,,,SONOS Rev 2:        25/0.22,B,G,S,DNW,D,,,,,,,,2
,,,,Flash Npass Rev 2: 0.45/0.17,B,G,S,DNW,,D,,,,,,,
,,,,Flash Npass Rev 2: 0.45/0.15,B,G,S,DNW,,,D,,,,,,
,,,,Flash Npass Rev 2: 0.45/0.13,B,G,S,DNW,,,,D,,,,,
,,,,SONOS Rev 2:        0.45/0.26,B,G,S,DNW,,,,,D,,,,
,,,,SONOS Rev 2:        0.45/0.18,B,G,S,DNW,,,,,,D,,,
,,,,SONOS Rev 2:        0.45/0.22,B,G,S,DNW,,,,,,,D,,
,,,,SONOS Rev 2:        25/25,B,G,S,DNW,,,,,,,,D,
4148,4,,,SONOS Rev 2 w/o DNW: 25/0.5,B,G,S,Nwell,D,,,,,,,,2
,,,,SONOS Rev 2 w/o DNW: 1/0.5,B,G,S,Nwell,,D,,,,,,,
,,,,SONOS Rev 2 w/o DNW: 1/0.6,B,G,S,Nwell,,,D,,,,,,
,,,,SONOS Rev 2 w/o DNW: 1/0.4,B,G,S,Nwell,,,,D,,,,,
,,,,SONOS Rev 2 w/o DNW: 1/1,B,G,S,Nwell,,,,,D,,,,
,,,,SONOS Rev 2 w/o DNW: 1.2/0.5,B,G,S,Nwell,,,,,,D,,,
,,,,SONOS Rev 2 w/o DNW: 0.8/0.5,B,G,S,Nwell,,,,,,,D,,
,,,,SONOS Rev 2 w/o DNW: 1/25,B,G,S,Nwell,,,,,,,,D,
4149,5,,,"SONOS Rev 2 Capacitor, Area Intensive",,,,,,,,,,,,,2
,,,,"Area = 15,669.5, Perimeter = 770",B,S/D,,,,,,,,,,G,
4150,6,,,"2T Flash Cell Rev 2 Array, 11,264 cells",,,,,,,,,,,,,2
,,,,FET W/Lsonos/Lnpass = 0.45/0.22/0.15,,,,,,,,,,,,,
,,,,BL to SRC Leakage Structure,DNW,Pwell,Psub,,,,,WLSA,WLA,SRCA,BLA,Ring,
,,,,Poly Resistance of WLS and WL,,,,,,WLB,WLSB,WLSA,WLA,,,,
,,,,Met1 Resistance of BL and SRC,,Pwell,,BLB,SRCB,,,,,SRCA,BLA,Ring,
,,,,BV of Poly WLS to BL,,,,,,,,WLSA,,,BLA,,
,,,,BV of Poly WL to SRC,,,,,,,,,WLA,SRCA,,,
4151,6,,,2T Flash Cell Rev 2 FETs,,,,,,,,,,,,,2
,,,,Flash Npass: 0.45/0.15 w/ Breakout Licon,DNW,B,Psub,,G,,,,,S,D,Ring,
,,,,Flash Npass: 0.45/0.15 w/ Breakout Licon,DNW,B,Psub,,G,,,S,D,,,Ring,
4152,6,,,2T Flash Cell Rev 2 FETs,,,,,,,,,,,,,2
,,,,Flash Npass: 0.45/0.15 w/o SONOS,DNW,B,Psub,,G,,,,,S,D,Ring,
,,,,Flash Npass: 0.45/0.15 w/o SONOS,DNW,B,Psub,,,,G,S,D,,,Ring,
4157,5,,,"SONOS Rev 2 Capacitor, Perim. Intensive",,,,,,,,,,,,,2
,,,,"Area = 5967.5, Perimeter = 23870",B,S/D,,,,,,,,,,G,
4441,s8tet,,,s8tet_s_hvn_iso_nw_dnw_sti_2p0_esd_IP,Psub,G,P-body,S,D,,,,,,NC,NC,2
,,,n20vhv1,"n20vhv1 (s8tet_s_hvn_nw_dnw_sti_3p0_IP): ETD, E-test",Psub,G,,,,S,D,,,,NC,NC,
,,,n20vhviso1,"n20vhviso1 (s8tet_s_hvn_iso_nw_dnw_sti_2p0_esd_DR2_IP): ETD, E-test",Psub,G,,,,,,S,D,P-body,NC,NC,
,,,,,,,,,,,,,,,NC,NC,
4442,s8tet,,p20vhv1,p20vhv1 (s8tet_s_hvp_pwde_stdnw_sti_1p5_2f_60um_IP_LVS),Psub,G,N-body,S,D,,,,,,,,2
,,,,s8tet_s_hvp_pwde_stdnw_sti_2p0_2f_60um_IP,Psub,G,,,,S,D,,,,,N-body,
,,,,s8tet_s_hvp_pwde_stdnw_sti_1p0_2f_60um_IP_LVS,Psub,G,,,,,,S,D,,,N-body,
,,,,s8tet_s_hvp_pwde_stdnw_sti_1p5_2f_60um_s8t18_encl_IP,Psub,G,,,,,,,,S,D,N-body,
4443,s8tet,,p20vhv1,p20vhv1 (s8tet_s_hvp_pwde_stdnw_sti_1p5_2f_60um_IP_LVS),Psub,G,N-body,S,D,,,,,,,,2
,,,,s8tet_s_hvp_pwde_stdnw_sti_2p0_2f_60um_IP,Psub,G,,,,S,D,,,,,N-body,
,,,,s8tet_s_hvp_pwde_stdnw_sti_1p0_2f_60um_IP_LVS,Psub,G,,,,,,S,D,,,N-body,
,,,,s8tet_s_hvp_pwde_stdnw_sti_1p5_2f_60um_s8t18_encl_IP,Psub,G,,,,,,,,S,D,N-body,
4451,s8tet,,n20zvtvhv1,n20zvtvhv1; w/l=30/5.5; m=2; s8defet_ccgx_hvn_nw_dnw_native_sti_2p0_nopw_L5p0_W60,Psub,G,S,D,,,,,,,,,2
,,,n20zvtvhv1,n20zvtvhv1; w/l=30/5.5; m=2; s8defet_ccgx_hvn_nw_dnw_native_sti_2p0_nopw_L5p0_W60,Psub,G,,,S,D,,,,,,,
,,,n20zvtvhv1,n20zvtvhv1; w/l=30/5.5; m=2; s8defet_ccgx_hvn_nw_dnw_native_sti_2p0_nopw_L5p0_W60,Psub,G,,,,,S,D,,,,,
,,,n20zvtvhv1,n20zvtvhv1; w/l=30/5.5; m=2; s8defet_ccgx_hvn_nw_dnw_native_sti_2p0_nopw_L5p0_W60,Psub,G,,,,,,,S,D,,,
,,,n20zvtvhv1,n20zvtvhv1; w/l=30/5.5; m=2; s8defet_ccgx_hvn_nw_dnw_native_sti_2p0_nopw_L5p0_W60,Psub,G,,,,,,,,,S,D,
4530,,,,"Large MiM capacitor, CAPM on M3, 11 plates, each 40x40.  ",BOT plate,TOP plate,open,open,open,open,open,open,open,open,open,open,2
,,,,"Total A = 17600, P = 1760.  Total expected capacitance 35.5 pF",,,,,,,,,,,,,
4532,,,,"Periphery-intensive MiM cap, CAPM on M3. 72 plates each 2x35.",BOT plate,TOP plate,open,open,open,open,,,,,,,2
,,,,"Total A = 5040, P = 5328.  Total expected capacitance = 11.1 pF",,,,,,,,,,,,,
,,,,"Area-intensive MiM cap, CAPM on M3.  5 plates each 35x35.",,,,,,,BOT plate,TOP plate,open,open,open,open,
,,,,"Total A = 6125, P = 700.  Total expected capacitance = 12.4 pF",,,,,,,,,,,,,
4534,,,,"Via-3 array, M4-M3 near CAPM  (min via-3 space to CAPM)",CAPM,M4-M3,open,open,open,open,,,,,,,2
,,,,"For Via Shorts, 1120 vias, each in 2x2 arrays inside holes in CAPM",(force low),(force hi),,,,,,,,,,,
,,,,"For Cap Meas, total A = 5196.8, P=5196.8.  Expected cap = 11.4 pF",(force hi),(force low),,,,,,,,,,,
,,,,"Via-3 chain, 5754 via-3, M4-CAPM over M3 (min via enclosure)",,,,,,,Force Low,,,,,Force High,
4536,,,,"CAPM linewidth, L/W = 500/2.0",Force HI,Force LO,Meas HI,,Meas LO,,,,,,,,2
,,,,"CAPM linewidth, L/W = 400/1.0",Force HI,Force LO,,Meas LO,,Meas HI,,,,,,,
,,,,"Kelvin via-3, M4-CAPM over M3",,,,,,,force A,sense A,force B,sense B,,,
,,,,"CAPM sheet rho, L/W = 45/4.5",,,,,,,,,,,High Pin,Low Pin,
4538,,,,"M3-M3 serp/comb structure, M3 is under CAPM at min TDR S =1.2",Serp HI,Comb,open,open,open,open,open,Serp LO,,,,,2
,,,,Total defect sensitive length = 2480 um,,,,,,,,,,,,,
,,,,CAPM-CAPM serp/comb structure,,,,,,,,,Serp LO,Comb,Comb,Serp HI,
,,,,Total defect sensitive length = 1005 um,,,,,,,,,,(sht to 11),(sht to 10),,
4541,,,,"Large MiM2 capacitor, CAP2M over M4, 11 plates, each 40x40.  ",BOT plate,TOP plate,open,open,open,open,open,open,open,open,open,open,2
,,,,"Total A = 17600, P = 1760.  Total expected capacitance 35.5 pF",,,,,,,,,,,,,
4542,,,,"Periphery-intensive MiM2 cap, CAP2M over M4.  72 plates each 2x35.  Total A = 5040, P = 5328.  Total expected capacitance = 11.1 pF",BOT plate,TOP plate,open,open,open,open,,,,,,,2
,,,,"Area-intensive MiM2 capacitor, CAP2M over M4.  5 plates each 35x35.",,,,,,,BOT plate,TOP plate,open,open,open,open,
,,,,"Total A = 6125, P = 700.  Total expected capacitance = 12.4 pF",,,,,,,,,,,,,
4543,,,,"Via-4 array, M5-M4 near CAP2M  (minimum via-4 space to CAP2M)",CAPM,M4-M3,open,open,open,open,,,,,,,3
,,,,"For Via Shorts, 160 vias, each inside holes in CAPM",(force low),(force hi),,,,,,,,,,,
,,,,"For cap meas, total A = 6054, P=6653.  Expected cap = 13.4 pF",(force hi),(force low),,,,,,,,,,,
,,,,"Via-4 chain, 1392 via-4, M5-CAP2M over M4 (min via enclosure)",,,,,,,Force Low,,,,,Force High,
4544,,,,"CAP2M linewidth, L/W = 500/2.0",Force HI,Force LO,Meas HI,,Meas LO,,,,,,,,3
,,,,"CAP2M linewidth, L/W = 400/1.0",Force HI,Force LO,,Meas LO,,Meas HI,,,,,,,
,,,,"Kelvin via-4, M5-CAP2M over M4",,,,,,,force A,sense A,force B,sense B,,,
,,,,"CAP2M sheet rho, L/W = 45/4.5",,,,,,,,,,,High Pin,Low Pin,
4545,,,,"M4-M4 serp/comb structure, M4 is under CAP2M at min TDR S = 1.0",Serp HI,Comb,open,open,open,open,open,Serp LO,,,,,3
,,,,Total defect sensitive length = 2480 um,,,,,,,,,,,,,
,,,,CAP2M-CAP2M serp/comb structure,,,,,,,,,Serp LO,Comb,Comb,Serp HI,
