,VD,ID,VG,VS
646,1.03,0.0003221,0.6000000000000001,0
647,1.04,0.00032252,0.6000000000000001,0
648,1.05,0.0003229,0.6000000000000001,0
649,1.06,0.0003233,0.6000000000000001,0
650,1.07,0.00032374,0.6000000000000001,0
651,1.08,0.00032416,0.6000000000000001,0
652,1.09,0.00032454,0.6000000000000001,0
653,1.1,0.0003249,0.6000000000000001,0
654,1.11,0.0003253,0.6000000000000001,0
655,1.12,0.00032566,0.6000000000000001,0
656,1.13,0.0003261,0.6000000000000001,0
657,1.14,0.00032648,0.6000000000000001,0
658,1.15,0.00032686,0.6000000000000001,0
659,1.16,0.00032722,0.6000000000000001,0
660,1.1700000000000002,0.00032762,0.6000000000000001,0
661,1.1800000000000002,0.00032804,0.6000000000000001,0
662,1.19,0.0003284,0.6000000000000001,0
663,1.2,0.00032876,0.6000000000000001,0
664,1.21,0.0003292,0.6000000000000001,0
665,1.22,0.00032948,0.6000000000000001,0
666,1.23,0.00032986,0.6000000000000001,0
667,1.24,0.00033026,0.6000000000000001,0
668,1.25,0.00033056,0.6000000000000001,0
669,1.26,0.00033092,0.6000000000000001,0
670,1.27,0.0003313,0.6000000000000001,0
671,1.28,0.00033168,0.6000000000000001,0
672,1.29,0.00033206,0.6000000000000001,0
673,1.3,0.00033236,0.6000000000000001,0
674,1.31,0.00033272,0.6000000000000001,0
675,1.32,0.00033304,0.6000000000000001,0
676,1.33,0.00033342,0.6000000000000001,0
677,1.34,0.00033378,0.6000000000000001,0
678,1.35,0.00033412,0.6000000000000001,0
679,1.36,0.00033442,0.6000000000000001,0
680,1.37,0.00033474,0.6000000000000001,0
681,1.38,0.00033516,0.6000000000000001,0
682,1.39,0.00033544,0.6000000000000001,0
683,1.4,0.00033582,0.6000000000000001,0
684,1.41,0.00033616,0.6000000000000001,0
685,1.4200000000000002,0.00033648,0.6000000000000001,0
686,1.4300000000000002,0.00033678,0.6000000000000001,0
687,1.4400000000000002,0.00033708,0.6000000000000001,0
688,1.4500000000000002,0.00033744,0.6000000000000001,0
689,1.46,0.00033778,0.6000000000000001,0
690,1.47,0.00033804,0.6000000000000001,0
691,1.48,0.00033838,0.6000000000000001,0
692,1.49,0.00033872,0.6000000000000001,0
693,1.5,0.00033904,0.6000000000000001,0
694,1.51,0.00033936,0.6000000000000001,0
695,1.52,0.00033966,0.6000000000000001,0
696,1.53,0.00034,0.6000000000000001,0
697,1.54,0.00034028,0.6000000000000001,0
698,1.55,0.0003406,0.6000000000000001,0
699,1.56,0.00034086,0.6000000000000001,0
700,1.57,0.0003412,0.6000000000000001,0
701,1.58,0.00034148,0.6000000000000001,0
702,1.59,0.00034184,0.6000000000000001,0
703,1.6,0.00034212,0.6000000000000001,0
704,1.61,0.0003424,0.6000000000000001,0
705,1.62,0.00034272,0.6000000000000001,0
706,1.63,0.000343,0.6000000000000001,0
707,1.64,0.00034332,0.6000000000000001,0
708,1.65,0.00034358,0.6000000000000001,0
709,1.66,0.00034386,0.6000000000000001,0
710,1.6700000000000002,0.00034418,0.6000000000000001,0
711,1.6800000000000002,0.00034452,0.6000000000000001,0
712,1.6900000000000002,0.00034478,0.6000000000000001,0
713,1.7000000000000002,0.00034504,0.6000000000000001,0
714,1.7100000000000002,0.00034538,0.6000000000000001,0
715,1.72,0.00034568,0.6000000000000001,0
716,1.73,0.00034592,0.6000000000000001,0
717,1.74,0.0003462,0.6000000000000001,0
718,1.75,0.00034652,0.6000000000000001,0
719,1.76,0.0003468,0.6000000000000001,0
720,1.77,0.00034712,0.6000000000000001,0
721,1.78,0.00034734,0.6000000000000001,0
722,1.79,0.00034764,0.6000000000000001,0
723,1.8,0.00034788,0.6000000000000001,0
724,0.0,-1.3623e-06,0.8,0
725,0.01,0.0001704,0.8,0
726,0.02,0.00033386,0.8,0
727,0.03,0.00049072,0.8,0
728,0.04,0.00063998,0.8,0
729,0.05,0.00078272,0.8,0
730,0.06,0.0009165,0.8,0
731,0.07,0.00104214,0.8,0
732,0.08,0.0011602,0.8,0
733,0.09,0.0012688,0.8,0
734,0.1,0.0013694,0.8,0
735,0.11,0.0014608,0.8,0
736,0.12,0.0015446,0.8,0
737,0.13,0.0016198,0.8,0
738,0.14,0.001687,0.8,0
739,0.15,0.001747,0.8,0
740,0.16,0.0017992,0.8,0
741,0.17,0.0018454,0.8,0
742,0.18,0.0018852,0.8,0
743,0.19,0.0019198,0.8,0
744,0.2,0.0019496,0.8,0
745,0.21,0.0019754,0.8,0
746,0.22,0.0019974,0.8,0
747,0.23,0.0020164,0.8,0
748,0.24,0.0020328,0.8,0
749,0.25,0.0020472,0.8,0
750,0.26,0.0020592,0.8,0
751,0.27,0.00207,0.8,0
752,0.28,0.0020794,0.8,0
753,0.29,0.0020882,0.8,0
754,0.3,0.0020956,0.8,0
755,0.31,0.0021022,0.8,0
756,0.32,0.0021086,0.8,0
757,0.33,0.0021144,0.8,0
758,0.34,0.0021196,0.8,0
759,0.35,0.002125,0.8,0
760,0.36,0.0021294,0.8,0
761,0.37,0.002134,0.8,0
762,0.38,0.0021382,0.8,0
763,0.39,0.0021426,0.8,0
764,0.4,0.0021462,0.8,0
765,0.41,0.0021502,0.8,0
766,0.42,0.0021538,0.8,0
767,0.43,0.0021574,0.8,0
768,0.44,0.002161,0.8,0
769,0.45,0.0021644,0.8,0
770,0.46,0.0021678,0.8,0
771,0.47,0.0021708,0.8,0
772,0.48,0.002174,0.8,0
773,0.49,0.002177,0.8,0
774,0.5,0.00218,0.8,0
775,0.51,0.0021832,0.8,0
776,0.52,0.0021862,0.8,0
777,0.53,0.002189,0.8,0
778,0.54,0.002192,0.8,0
779,0.55,0.0021946,0.8,0
780,0.56,0.0021976,0.8,0
781,0.57,0.0022002,0.8,0
782,0.58,0.0022026,0.8,0
783,0.59,0.0022056,0.8,0
784,0.6,0.002208,0.8,0
785,0.61,0.002211,0.8,0
786,0.62,0.0022134,0.8,0
787,0.63,0.002216,0.8,0
788,0.64,0.0022184,0.8,0
789,0.65,0.0022208,0.8,0
790,0.66,0.0022232,0.8,0
791,0.67,0.0022256,0.8,0
792,0.68,0.002228,0.8,0
793,0.69,0.0022306,0.8,0
794,0.7,0.0022328,0.8,0
795,0.71,0.0022348,0.8,0
796,0.72,0.0022376,0.8,0
797,0.73,0.0022398,0.8,0
798,0.74,0.0022418,0.8,0
799,0.75,0.002244,0.8,0
800,0.76,0.0022464,0.8,0
801,0.77,0.0022486,0.8,0
802,0.78,0.0022506,0.8,0
803,0.79,0.002253,0.8,0
804,0.8,0.0022548,0.8,0
805,0.81,0.0022568,0.8,0
806,0.82,0.002259,0.8,0
807,0.83,0.0022612,0.8,0
808,0.84,0.0022634,0.8,0
809,0.85,0.0022652,0.8,0
810,0.86,0.0022672,0.8,0
811,0.87,0.0022696,0.8,0
812,0.88,0.0022714,0.8,0
813,0.89,0.0022734,0.8,0
814,0.9,0.0022754,0.8,0
815,0.91,0.0022774,0.8,0
816,0.92,0.0022792,0.8,0
817,0.93,0.002281,0.8,0
818,0.94,0.0022828,0.8,0
819,0.95,0.0022846,0.8,0
820,0.96,0.0022866,0.8,0
821,0.97,0.0022886,0.8,0
822,0.98,0.0022902,0.8,0
823,0.99,0.0022918,0.8,0
824,1.0,0.0022938,0.8,0
825,1.01,0.0022956,0.8,0
826,1.02,0.0022974,0.8,0
827,1.03,0.0022992,0.8,0
828,1.04,0.0023008,0.8,0
829,1.05,0.0023024,0.8,0
830,1.06,0.0023042,0.8,0
831,1.07,0.002306,0.8,0
832,1.08,0.0023076,0.8,0
833,1.09,0.0023094,0.8,0
834,1.1,0.0023108,0.8,0
835,1.11,0.002313,0.8,0
836,1.12,0.0023144,0.8,0
837,1.13,0.0023162,0.8,0
838,1.14,0.0023178,0.8,0
839,1.15,0.0023194,0.8,0
840,1.16,0.002321,0.8,0
841,1.1700000000000002,0.0023224,0.8,0
842,1.1800000000000002,0.002324,0.8,0
843,1.19,0.0023256,0.8,0
844,1.2,0.0023272,0.8,0
845,1.21,0.0023288,0.8,0
846,1.22,0.0023304,0.8,0
847,1.23,0.0023318,0.8,0
848,1.24,0.0023332,0.8,0
849,1.25,0.0023352,0.8,0
850,1.26,0.0023364,0.8,0
851,1.27,0.0023378,0.8,0
852,1.28,0.0023394,0.8,0
853,1.29,0.002341,0.8,0
854,1.3,0.0023422,0.8,0
855,1.31,0.0023438,0.8,0
856,1.32,0.0023454,0.8,0
857,1.33,0.0023466,0.8,0
858,1.34,0.0023482,0.8,0
859,1.35,0.0023496,0.8,0
860,1.36,0.002351,0.8,0
861,1.37,0.0023522,0.8,0
862,1.38,0.0023538,0.8,0
863,1.39,0.002355,0.8,0
864,1.4,0.0023568,0.8,0
865,1.41,0.002358,0.8,0
866,1.4200000000000002,0.0023594,0.8,0
867,1.4300000000000002,0.0023606,0.8,0
868,1.4400000000000002,0.002362,0.8,0
869,1.4500000000000002,0.0023634,0.8,0
870,1.46,0.0023648,0.8,0
871,1.47,0.0023662,0.8,0
872,1.48,0.0023674,0.8,0
873,1.49,0.002369,0.8,0
874,1.5,0.0023702,0.8,0
875,1.51,0.0023714,0.8,0
876,1.52,0.0023726,0.8,0
877,1.53,0.002374,0.8,0
878,1.54,0.0023754,0.8,0
879,1.55,0.0023764,0.8,0
880,1.56,0.002378,0.8,0
881,1.57,0.0023792,0.8,0
882,1.58,0.0023806,0.8,0
883,1.59,0.0023818,0.8,0
884,1.6,0.002383,0.8,0
885,1.61,0.0023844,0.8,0
886,1.62,0.0023854,0.8,0
887,1.63,0.0023868,0.8,0
888,1.64,0.0023878,0.8,0
889,1.65,0.0023892,0.8,0
890,1.66,0.0023904,0.8,0
891,1.6700000000000002,0.0023914,0.8,0
892,1.6800000000000002,0.0023926,0.8,0
893,1.6900000000000002,0.0023942,0.8,0
894,1.7000000000000002,0.0023952,0.8,0
895,1.7100000000000002,0.0023964,0.8,0
896,1.72,0.0023976,0.8,0
897,1.73,0.002399,0.8,0
898,1.74,0.0023998,0.8,0
899,1.75,0.0024012,0.8,0
900,1.76,0.0024022,0.8,0
901,1.77,0.0024036,0.8,0
902,1.78,0.0024048,0.8,0
903,1.79,0.0024058,0.8,0
904,1.8,0.002407,0.8,0
905,0.0,-1.8294e-06,1.0,0
906,0.01,0.00022106,1.0,0
907,0.02,0.00043958,1.0,0
908,0.03,0.00065502,1.0,0
909,0.04,0.00086772,1.0,0
910,0.05,0.00107872,1.0,0
911,0.06,0.0012848,1.0,0
912,0.07,0.0014874,1.0,0
913,0.08,0.001688,1.0,0
914,0.09,0.0018832,1.0,0
915,0.1,0.0020746,1.0,0
916,0.11,0.0022614,1.0,0
917,0.12,0.002445,1.0,0
918,0.13,0.0026228,1.0,0
919,0.14,0.002796,1.0,0
920,0.15,0.002965,1.0,0
921,0.16,0.003127,1.0,0
922,0.17,0.0032842,1.0,0
923,0.18,0.003435,1.0,0
924,0.19,0.0035814,1.0,0
925,0.2,0.00372,1.0,0
926,0.21,0.0038524,1.0,0
927,0.22,0.0039796,1.0,0
928,0.23,0.0040984,1.0,0
929,0.24,0.004211,1.0,0
930,0.25,0.004316,1.0,0
931,0.26,0.004415,1.0,0
932,0.27,0.0045062,1.0,0
933,0.28,0.0045904,1.0,0
934,0.29,0.0046682,1.0,0
935,0.3,0.0047388,1.0,0
936,0.31,0.004803,1.0,0
937,0.32,0.0048614,1.0,0
938,0.33,0.0049138,1.0,0
939,0.34,0.0049606,1.0,0
940,0.35,0.0050022,1.0,0
941,0.36,0.005039,1.0,0
942,0.37,0.0050724,1.0,0
943,0.38,0.0051012,1.0,0
944,0.39,0.0051274,1.0,0
945,0.4,0.0051502,1.0,0
946,0.41,0.0051704,1.0,0
947,0.42,0.005189,1.0,0
948,0.43,0.005205,1.0,0
949,0.44,0.0052198,1.0,0
950,0.45,0.005233,1.0,0
951,0.46,0.0052448,1.0,0
952,0.47,0.0052562,1.0,0
953,0.48,0.0052662,1.0,0
954,0.49,0.0052758,1.0,0
955,0.5,0.005284,1.0,0
956,0.51,0.0052926,1.0,0
957,0.52,0.0053002,1.0,0
958,0.53,0.0053076,1.0,0
959,0.54,0.0053144,1.0,0
960,0.55,0.005321,1.0,0
961,0.56,0.0053274,1.0,0
962,0.57,0.0053334,1.0,0
963,0.58,0.0053394,1.0,0
964,0.59,0.005345,1.0,0
965,0.6,0.0053506,1.0,0
966,0.61,0.0053562,1.0,0
967,0.62,0.0053614,1.0,0
968,0.63,0.0053666,1.0,0
969,0.64,0.0053716,1.0,0
970,0.65,0.0053764,1.0,0
971,0.66,0.0053812,1.0,0
972,0.67,0.0053856,1.0,0
973,0.68,0.0053904,1.0,0
974,0.69,0.0053948,1.0,0
975,0.7,0.0053996,1.0,0
976,0.71,0.005404,1.0,0
977,0.72,0.0054082,1.0,0
978,0.73,0.0054126,1.0,0
979,0.74,0.005417,1.0,0
980,0.75,0.005421,1.0,0
981,0.76,0.0054248,1.0,0
982,0.77,0.0054292,1.0,0
983,0.78,0.0054328,1.0,0
984,0.79,0.0054372,1.0,0
985,0.8,0.005441,1.0,0
986,0.81,0.0054446,1.0,0
987,0.82,0.0054486,1.0,0
988,0.83,0.0054524,1.0,0
989,0.84,0.0054562,1.0,0
990,0.85,0.00546,1.0,0
991,0.86,0.0054634,1.0,0
992,0.87,0.0054668,1.0,0
993,0.88,0.0054706,1.0,0
994,0.89,0.0054742,1.0,0
995,0.9,0.0054774,1.0,0
996,0.91,0.005481,1.0,0
997,0.92,0.0054848,1.0,0
998,0.93,0.005488,1.0,0
999,0.94,0.0054914,1.0,0
1000,0.95,0.0054946,1.0,0
1001,0.96,0.0054982,1.0,0
1002,0.97,0.0055012,1.0,0
1003,0.98,0.0055046,1.0,0
1004,0.99,0.0055076,1.0,0
1005,1.0,0.005511,1.0,0
1006,1.01,0.0055142,1.0,0
1007,1.02,0.0055174,1.0,0
1008,1.03,0.0055204,1.0,0
1009,1.04,0.0055234,1.0,0
1010,1.05,0.0055268,1.0,0
1011,1.06,0.0055296,1.0,0
1012,1.07,0.0055326,1.0,0
1013,1.08,0.0055354,1.0,0
1014,1.09,0.0055388,1.0,0
1015,1.1,0.0055418,1.0,0
1016,1.11,0.0055444,1.0,0
1017,1.12,0.0055472,1.0,0
1018,1.13,0.0055504,1.0,0
1019,1.14,0.0055532,1.0,0
1020,1.15,0.0055558,1.0,0
1021,1.16,0.0055588,1.0,0
1022,1.1700000000000002,0.0055614,1.0,0
1023,1.1800000000000002,0.0055644,1.0,0
1024,1.19,0.0055674,1.0,0
1025,1.2,0.00557,1.0,0
1026,1.21,0.0055728,1.0,0
1027,1.22,0.0055756,1.0,0
1028,1.23,0.0055782,1.0,0
1029,1.24,0.0055806,1.0,0
1030,1.25,0.0055834,1.0,0
1031,1.26,0.005586,1.0,0
1032,1.27,0.0055884,1.0,0
1033,1.28,0.0055912,1.0,0
1034,1.29,0.0055938,1.0,0
1035,1.3,0.0055964,1.0,0
1036,1.31,0.0055988,1.0,0
1037,1.32,0.0056014,1.0,0
1038,1.33,0.0056038,1.0,0
1039,1.34,0.0056066,1.0,0
1040,1.35,0.005609,1.0,0
1041,1.36,0.0056116,1.0,0
1042,1.37,0.0056138,1.0,0
1043,1.38,0.0056166,1.0,0
1044,1.39,0.005619,1.0,0
1045,1.4,0.0056214,1.0,0
1046,1.41,0.0056234,1.0,0
1047,1.4200000000000002,0.0056258,1.0,0
1048,1.4300000000000002,0.0056286,1.0,0
1049,1.4400000000000002,0.005631,1.0,0
1050,1.4500000000000002,0.005633,1.0,0
1051,1.46,0.0056356,1.0,0
1052,1.47,0.0056378,1.0,0
1053,1.48,0.0056404,1.0,0
1054,1.49,0.0056426,1.0,0
1055,1.5,0.0056446,1.0,0
1056,1.51,0.0056472,1.0,0
1057,1.52,0.005649,1.0,0
1058,1.53,0.0056516,1.0,0
1059,1.54,0.0056536,1.0,0
1060,1.55,0.0056558,1.0,0
1061,1.56,0.005658,1.0,0
1062,1.57,0.0056604,1.0,0
1063,1.58,0.0056622,1.0,0
1064,1.59,0.0056648,1.0,0
1065,1.6,0.0056666,1.0,0
1066,1.61,0.0056692,1.0,0
1067,1.62,0.0056712,1.0,0
1068,1.63,0.0056736,1.0,0
1069,1.64,0.0056754,1.0,0
1070,1.65,0.0056778,1.0,0
1071,1.66,0.0056798,1.0,0
1072,1.6700000000000002,0.0056818,1.0,0
1073,1.6800000000000002,0.005684,1.0,0
1074,1.6900000000000002,0.0056856,1.0,0
1075,1.7000000000000002,0.0056882,1.0,0
1076,1.7100000000000002,0.00569,1.0,0
1077,1.72,0.0056922,1.0,0
1078,1.73,0.0056942,1.0,0
1079,1.74,0.005696,1.0,0
1080,1.75,0.0056982,1.0,0
1081,1.76,0.0057004,1.0,0
1082,1.77,0.005702,1.0,0
1083,1.78,0.005704,1.0,0
1084,1.79,0.0057064,1.0,0
1085,1.8,0.005708,1.0,0
1086,0.0,-1.9493e-06,1.2000000000000002,0
1087,0.01,0.0002429,1.2000000000000002,0
1088,0.02,0.0004846,1.2000000000000002,0
1089,0.03,0.00072482,1.2000000000000002,0
1090,0.04,0.0009636,1.2000000000000002,0
1091,0.05,0.0012026,1.2000000000000002,0
1092,0.06,0.0014384,1.2000000000000002,0
1093,0.07,0.0016722,1.2000000000000002,0
1094,0.08,0.0019062,1.2000000000000002,0
1095,0.09,0.0021368,1.2000000000000002,0
1096,0.1,0.0023648,1.2000000000000002,0
1097,0.11,0.0025912,1.2000000000000002,0
1098,0.12,0.0028172,1.2000000000000002,0
1099,0.13,0.0030394,1.2000000000000002,0
1100,0.14,0.0032596,1.2000000000000002,0
1101,0.15,0.003479,1.2000000000000002,0
1102,0.16,0.0036932,1.2000000000000002,0
1103,0.17,0.0039062,1.2000000000000002,0
1104,0.18,0.004116,1.2000000000000002,0
1105,0.19,0.0043246,1.2000000000000002,0
1106,0.2,0.0045288,1.2000000000000002,0
1107,0.21,0.0047304,1.2000000000000002,0
1108,0.22,0.00493,1.2000000000000002,0
1109,0.23,0.0051248,1.2000000000000002,0
1110,0.24,0.0053162,1.2000000000000002,0
1111,0.25,0.0055042,1.2000000000000002,0
1112,0.26,0.0056902,1.2000000000000002,0
1113,0.27,0.0058704,1.2000000000000002,0
1114,0.28,0.0060456,1.2000000000000002,0
1115,0.29,0.0062192,1.2000000000000002,0
1116,0.3,0.0063874,1.2000000000000002,0
1117,0.31,0.0065508,1.2000000000000002,0
1118,0.32,0.0067102,1.2000000000000002,0
1119,0.33,0.0068642,1.2000000000000002,0
1120,0.34,0.0070132,1.2000000000000002,0
1121,0.35,0.0071576,1.2000000000000002,0
1122,0.36,0.0072962,1.2000000000000002,0
1123,0.37,0.0074288,1.2000000000000002,0
1124,0.38,0.007557,1.2000000000000002,0
1125,0.39,0.007678,1.2000000000000002,0
1126,0.4,0.0077936,1.2000000000000002,0
1127,0.41,0.0079042,1.2000000000000002,0
1128,0.42,0.0080076,1.2000000000000002,0
1129,0.43,0.0081056,1.2000000000000002,0
1130,0.44,0.0081966,1.2000000000000002,0
1131,0.45,0.0082822,1.2000000000000002,0
1132,0.46,0.0083622,1.2000000000000002,0
1133,0.47,0.0084348,1.2000000000000002,0
1134,0.48,0.0085026,1.2000000000000002,0
1135,0.49,0.008565,1.2000000000000002,0
1136,0.5,0.0086216,1.2000000000000002,0
1137,0.51,0.0086736,1.2000000000000002,0
1138,0.52,0.0087206,1.2000000000000002,0
1139,0.53,0.008763,1.2000000000000002,0
1140,0.54,0.0088016,1.2000000000000002,0
1141,0.55,0.008836,1.2000000000000002,0
1142,0.56,0.008867,1.2000000000000002,0
1143,0.57,0.0088956,1.2000000000000002,0
1144,0.58,0.008921,1.2000000000000002,0
1145,0.59,0.0089436,1.2000000000000002,0
1146,0.6,0.0089648,1.2000000000000002,0
1147,0.61,0.0089834,1.2000000000000002,0
1148,0.62,0.0090004,1.2000000000000002,0
1149,0.63,0.0090162,1.2000000000000002,0
1150,0.64,0.0090308,1.2000000000000002,0
1151,0.65,0.0090438,1.2000000000000002,0
1152,0.66,0.0090562,1.2000000000000002,0
1153,0.67,0.0090676,1.2000000000000002,0
1154,0.68,0.0090786,1.2000000000000002,0
1155,0.69,0.0090884,1.2000000000000002,0
1156,0.7,0.0090976,1.2000000000000002,0
1157,0.71,0.0091072,1.2000000000000002,0
1158,0.72,0.0091158,1.2000000000000002,0
1159,0.73,0.0091242,1.2000000000000002,0
1160,0.74,0.0091316,1.2000000000000002,0
1161,0.75,0.0091396,1.2000000000000002,0
1162,0.76,0.0091468,1.2000000000000002,0
1163,0.77,0.009154,1.2000000000000002,0
1164,0.78,0.0091608,1.2000000000000002,0
1165,0.79,0.0091678,1.2000000000000002,0
1166,0.8,0.0091742,1.2000000000000002,0
1167,0.81,0.0091804,1.2000000000000002,0
1168,0.82,0.0091866,1.2000000000000002,0
1169,0.83,0.0091928,1.2000000000000002,0
1170,0.84,0.0091988,1.2000000000000002,0
1171,0.85,0.0092044,1.2000000000000002,0
1172,0.86,0.0092102,1.2000000000000002,0
1173,0.87,0.0092158,1.2000000000000002,0
1174,0.88,0.0092218,1.2000000000000002,0
1175,0.89,0.009227,1.2000000000000002,0
1176,0.9,0.0092324,1.2000000000000002,0
1177,0.91,0.0092374,1.2000000000000002,0
1178,0.92,0.0092432,1.2000000000000002,0
1179,0.93,0.0092478,1.2000000000000002,0
1180,0.94,0.0092526,1.2000000000000002,0
1181,0.95,0.0092584,1.2000000000000002,0
1182,0.96,0.009263,1.2000000000000002,0
1183,0.97,0.0092674,1.2000000000000002,0
1184,0.98,0.009273,1.2000000000000002,0
1185,0.99,0.0092774,1.2000000000000002,0
1186,1.0,0.0092818,1.2000000000000002,0
1187,1.01,0.0092866,1.2000000000000002,0
1188,1.02,0.0092916,1.2000000000000002,0
1189,1.03,0.0092958,1.2000000000000002,0
1190,1.04,0.0093004,1.2000000000000002,0
1191,1.05,0.009305,1.2000000000000002,0
1192,1.06,0.0093092,1.2000000000000002,0
1193,1.07,0.0093134,1.2000000000000002,0
1194,1.08,0.009318,1.2000000000000002,0
1195,1.09,0.0093222,1.2000000000000002,0
1196,1.1,0.0093266,1.2000000000000002,0
1197,1.11,0.0093306,1.2000000000000002,0
1198,1.12,0.009335,1.2000000000000002,0
1199,1.13,0.0093392,1.2000000000000002,0
1200,1.14,0.009343,1.2000000000000002,0
1201,1.15,0.009347,1.2000000000000002,0
1202,1.16,0.0093512,1.2000000000000002,0
1203,1.1700000000000002,0.0093552,1.2000000000000002,0
1204,1.1800000000000002,0.0093592,1.2000000000000002,0
1205,1.19,0.009363,1.2000000000000002,0
1206,1.2,0.0093674,1.2000000000000002,0
1207,1.21,0.0093706,1.2000000000000002,0
1208,1.22,0.0093748,1.2000000000000002,0
1209,1.23,0.0093786,1.2000000000000002,0
1210,1.24,0.0093826,1.2000000000000002,0
1211,1.25,0.0093862,1.2000000000000002,0
1212,1.26,0.00939,1.2000000000000002,0
1213,1.27,0.0093936,1.2000000000000002,0
1214,1.28,0.009397,1.2000000000000002,0
1215,1.29,0.009401,1.2000000000000002,0
1216,1.3,0.0094046,1.2000000000000002,0
1217,1.31,0.0094082,1.2000000000000002,0
1218,1.32,0.0094114,1.2000000000000002,0
1219,1.33,0.0094152,1.2000000000000002,0
1220,1.34,0.0094182,1.2000000000000002,0
1221,1.35,0.0094222,1.2000000000000002,0
1222,1.36,0.0094256,1.2000000000000002,0
1223,1.37,0.009429,1.2000000000000002,0
1224,1.38,0.0094322,1.2000000000000002,0
1225,1.39,0.0094358,1.2000000000000002,0
1226,1.4,0.0094392,1.2000000000000002,0
1227,1.41,0.0094424,1.2000000000000002,0
1228,1.4200000000000002,0.0094458,1.2000000000000002,0
1229,1.4300000000000002,0.0094494,1.2000000000000002,0
1230,1.4400000000000002,0.0094524,1.2000000000000002,0
1231,1.4500000000000002,0.009456,1.2000000000000002,0
1232,1.46,0.009459,1.2000000000000002,0
1233,1.47,0.0094622,1.2000000000000002,0
1234,1.48,0.0094658,1.2000000000000002,0
1235,1.49,0.0094686,1.2000000000000002,0
1236,1.5,0.0094718,1.2000000000000002,0
1237,1.51,0.009475,1.2000000000000002,0
1238,1.52,0.0094784,1.2000000000000002,0
1239,1.53,0.0094814,1.2000000000000002,0
1240,1.54,0.009484,1.2000000000000002,0
1241,1.55,0.0094872,1.2000000000000002,0
1242,1.56,0.0094902,1.2000000000000002,0
1243,1.57,0.009493,1.2000000000000002,0
1244,1.58,0.0094964,1.2000000000000002,0
1245,1.59,0.0094994,1.2000000000000002,0
1246,1.6,0.0095024,1.2000000000000002,0
1247,1.61,0.0095052,1.2000000000000002,0
1248,1.62,0.009508,1.2000000000000002,0
1249,1.63,0.009511,1.2000000000000002,0
1250,1.64,0.0095144,1.2000000000000002,0
1251,1.65,0.009517,1.2000000000000002,0
1252,1.66,0.0095198,1.2000000000000002,0
1253,1.6700000000000002,0.0095228,1.2000000000000002,0
1254,1.6800000000000002,0.0095256,1.2000000000000002,0
1255,1.6900000000000002,0.0095284,1.2000000000000002,0
1256,1.7000000000000002,0.0095312,1.2000000000000002,0
1257,1.7100000000000002,0.0095344,1.2000000000000002,0
1258,1.72,0.0095372,1.2000000000000002,0
1259,1.73,0.0095398,1.2000000000000002,0
1260,1.74,0.0095424,1.2000000000000002,0
1261,1.75,0.009545,1.2000000000000002,0
1262,1.76,0.009548,1.2000000000000002,0
1263,1.77,0.0095502,1.2000000000000002,0
1264,1.78,0.0095534,1.2000000000000002,0
1265,1.79,0.009556,1.2000000000000002,0
1266,1.8,0.009559,1.2000000000000002,0
1267,0.0,-2.104e-06,1.4000000000000001,0
1268,0.01,0.00025482,1.4000000000000001,0
1269,0.02,0.00050866,1.4000000000000001,0
1270,0.03,0.00076222,1.4000000000000001,0
1271,0.04,0.00101432,1.4000000000000001,0
1272,0.05,0.0012672,1.4000000000000001,0
1273,0.06,0.0015182,1.4000000000000001,0
1274,0.07,0.0017678,1.4000000000000001,0
1275,0.08,0.0020182,1.4000000000000001,0
1276,0.09,0.0022658,1.4000000000000001,0
1277,0.1,0.0025118,1.4000000000000001,0
1278,0.11,0.0027572,1.4000000000000001,0
1279,0.12,0.0030026,1.4000000000000001,0
1280,0.13,0.003246,1.4000000000000001,0
1281,0.14,0.0034878,1.4000000000000001,0
1282,0.15,0.00373,1.4000000000000001,0
1283,0.16,0.0039684,1.4000000000000001,0
1284,0.17,0.0042062,1.4000000000000001,0
1285,0.18,0.0044424,1.4000000000000001,0
1286,0.19,0.0046786,1.4000000000000001,0
1287,0.2,0.0049118,1.4000000000000001,0
1288,0.21,0.0051432,1.4000000000000001,0
1289,0.22,0.0053752,1.4000000000000001,0
1290,0.23,0.0056034,1.4000000000000001,0
1291,0.24,0.0058296,1.4000000000000001,0
1292,0.25,0.0060546,1.4000000000000001,0
1293,0.26,0.0062786,1.4000000000000001,0
1294,0.27,0.0064996,1.4000000000000001,0
1295,0.28,0.0067182,1.4000000000000001,0
1296,0.29,0.006937,1.4000000000000001,0
1297,0.3,0.0071512,1.4000000000000001,0
1298,0.31,0.0073636,1.4000000000000001,0
1299,0.32,0.0075748,1.4000000000000001,0
1300,0.33,0.0077818,1.4000000000000001,0
1301,0.34,0.0079866,1.4000000000000001,0
1302,0.35,0.0081904,1.4000000000000001,0
1303,0.36,0.0083896,1.4000000000000001,0
1304,0.37,0.0085864,1.4000000000000001,0
1305,0.38,0.0087818,1.4000000000000001,0
1306,0.39,0.0089724,1.4000000000000001,0
1307,0.4,0.00916,1.4000000000000001,0
1308,0.41,0.009346,1.4000000000000001,0
1309,0.42,0.0095274,1.4000000000000001,0
1310,0.43,0.009706,1.4000000000000001,0
1311,0.44,0.00988,1.4000000000000001,0
1312,0.45,0.0100506,1.4000000000000001,0
1313,0.46,0.0102182,1.4000000000000001,0
